Minor,Gender,Race,Age,Calendar Period,Rate
59,1,2,15,13,3.5568259532E-05
59,1,2,15,14,1.7100650482E-05
59,1,2,15,15,1.7100650482E-05
59,2,1,1,1,3.607123499E-06
59,2,1,1,2,1.438659958E-06
59,2,1,1,3,1.634013294E-06
59,2,1,1,4,1.980125408E-06
59,2,1,1,5,9.22036123E-07
59,2,1,1,6,9.40303742E-07
59,2,1,1,7,7.12996788E-07
59,2,1,1,8,3.6327485E-07
59,2,1,1,9,2.89511484E-07
59,2,1,1,10,2.1508044E-07
59,2,1,1,11,2.36603894E-07
59,2,1,1,12,1.9103267E-07
59,2,1,1,13,3.11461875E-07
59,2,1,1,14,1.25043543E-07
59,2,1,1,15,1.25043543E-07
59,2,1,2,1,2.876189256E-06
59,2,1,2,2,1.579905757E-06
59,2,1,2,3,1.060014279E-06
59,2,1,2,4,1.140123174E-06
59,2,1,2,5,1.780723226E-06
59,2,1,2,6,6.91823682E-07
59,2,1,2,7,8.65576381E-07
59,2,1,2,8,5.32944381E-07
59,2,1,2,9,2.99957819E-07
59,2,1,2,10,1.50059615E-07
59,2,1,2,11,1.07009817E-07
59,2,1,2,12,3.18878374E-07
59,2,1,2,13,2.37866106E-07
59,2,1,2,14,1.02456794E-07
59,2,1,2,15,1.02456794E-07
59,2,1,3,1,3.347022395E-06
59,2,1,3,2,1.439030492E-06
59,2,1,3,3,1.258084116E-06
59,2,1,3,4,1.273087897E-06
59,2,1,3,5,7.07592507E-07
59,2,1,3,6,5.30801152E-07
59,2,1,3,7,7.79325674E-07
59,2,1,3,8,7.5431197E-07
59,2,1,3,9,3.57632507E-07
59,2,1,3,10,2.55907919E-07
59,2,1,3,11,2.94295956E-07
59,2,1,3,12,1.60916076E-07
59,2,1,3,13,8.3517055E-08
59,2,1,3,14,1.30398698E-07
59,2,1,3,15,1.30398698E-07
59,2,1,4,1,3.893055668E-06
59,2,1,4,2,1.372813623E-06
59,2,1,4,3,1.246715095E-06
59,2,1,4,4,1.162281709E-06
59,2,1,4,5,1.283798836E-06
59,2,1,4,6,9.74156979E-07
59,2,1,4,7,1.222965933E-06
59,2,1,4,8,7.45033347E-07
59,2,1,4,9,3.28326655E-07
59,2,1,4,10,3.00729136E-07
59,2,1,4,11,2.63239909E-07
59,2,1,4,12,1.18838867E-07
59,2,1,4,13,2.27086809E-07
59,2,1,4,14,3.55321794E-07
59,2,1,4,15,3.55321794E-07
59,2,1,5,1,3.145116106E-06
59,2,1,5,2,1.601160718E-06
59,2,1,5,3,1.376042902E-06
59,2,1,5,4,1.412793168E-06
59,2,1,5,5,1.448339452E-06
59,2,1,5,6,1.671587483E-06
59,2,1,5,7,1.666729331E-06
59,2,1,5,8,6.71846248E-07
59,2,1,5,9,5.45187569E-07
59,2,1,5,10,3.37491444E-07
59,2,1,5,11,6.8604701E-08
59,2,1,5,12,2.81248529E-07
59,2,1,5,13,1.85651618E-07
59,2,1,5,14,3.98935292E-07
59,2,1,5,15,3.98935292E-07
59,2,1,6,1,3.273911834E-06
59,2,1,6,2,1.715228316E-06
59,2,1,6,3,1.59348015E-06
59,2,1,6,4,1.996590137E-06
59,2,1,6,5,2.06382433E-06
59,2,1,6,6,1.894823194E-06
59,2,1,6,7,1.957034806E-06
59,2,1,6,8,1.177393803E-06
59,2,1,6,9,1.060016547E-06
59,2,1,6,10,3.78830045E-07
59,2,1,6,11,4.26333058E-07
59,2,1,6,12,3.38280025E-07
59,2,1,6,13,3.46585372E-07
59,2,1,6,14,3.47891664E-07
59,2,1,6,15,3.47891664E-07
59,2,1,7,1,4.497442543E-06
59,2,1,7,2,1.50774794E-06
59,2,1,7,3,1.961417516E-06
59,2,1,7,4,2.37666892E-06
59,2,1,7,5,2.31429635E-06
59,2,1,7,6,3.214031204E-06
59,2,1,7,7,3.140028848E-06
59,2,1,7,8,1.749716566E-06
59,2,1,7,9,1.198900214E-06
59,2,1,7,10,7.38158644E-07
59,2,1,7,11,7.60918588E-07
59,2,1,7,12,4.06866937E-07
59,2,1,7,13,5.03996544E-07
59,2,1,7,14,5.66292535E-07
59,2,1,7,15,5.66292535E-07
59,2,1,8,1,6.204319579E-06
59,2,1,8,2,2.591055621E-06
59,2,1,8,3,2.806631509E-06
59,2,1,8,4,2.742094435E-06
59,2,1,8,5,3.275889519E-06
59,2,1,8,6,4.0727383E-06
59,2,1,8,7,3.934464929E-06
59,2,1,8,8,2.413922123E-06
59,2,1,8,9,1.444781442E-06
59,2,1,8,10,1.34020406E-06
59,2,1,8,11,1.346703556E-06
59,2,1,8,12,8.57046378E-07
59,2,1,8,13,5.32076417E-07
59,2,1,8,14,5.98043093E-07
59,2,1,8,15,5.98043093E-07
59,2,1,9,1,4.577790065E-06
59,2,1,9,2,3.301448955E-06
59,2,1,9,3,3.690626328E-06
59,2,1,9,4,3.901164792E-06
59,2,1,9,5,4.316735567E-06
59,2,1,9,6,5.227718525E-06
59,2,1,9,7,4.82410668E-06
59,2,1,9,8,3.002764853E-06
59,2,1,9,9,2.113454064E-06
59,2,1,9,10,1.987924051E-06
59,2,1,9,11,2.449216551E-06
59,2,1,9,12,1.443517094E-06
59,2,1,9,13,1.014755997E-06
59,2,1,9,14,7.67135584E-07
59,2,1,9,15,7.67135584E-07
59,2,1,10,1,6.013725039E-06
59,2,1,10,2,3.852704315E-06
59,2,1,10,3,4.393612229E-06
59,2,1,10,4,5.275670662E-06
59,2,1,10,5,5.844841176E-06
59,2,1,10,6,6.823107895E-06
59,2,1,10,7,4.974008481E-06
59,2,1,10,8,3.676185175E-06
59,2,1,10,9,3.071720748E-06
59,2,1,10,10,2.995792652E-06
59,2,1,10,11,3.001352234E-06
59,2,1,10,12,2.305934811E-06
59,2,1,10,13,1.393425748E-06
59,2,1,10,14,1.006377983E-06
59,2,1,10,15,1.006377983E-06
59,2,1,11,1,5.903396192E-06
59,2,1,11,2,4.18668044E-06
59,2,1,11,3,7.069377601E-06
59,2,1,11,4,7.963451947E-06
59,2,1,11,5,7.167347089E-06
59,2,1,11,6,8.542995144E-06
59,2,1,11,7,7.609045089E-06
59,2,1,11,8,7.171994678E-06
59,2,1,11,9,4.354138235E-06
59,2,1,11,10,4.684138699E-06
59,2,1,11,11,4.522604367E-06
59,2,1,11,12,3.757252316E-06
59,2,1,11,13,1.626800122E-06
59,2,1,11,14,1.530374778E-06
59,2,1,11,15,1.530374778E-06
59,2,1,12,1,6.369726208E-06
59,2,1,12,2,5.698592383E-06
59,2,1,12,3,1.664454694E-05
59,2,1,12,4,1.3040186273E-05
59,2,1,12,5,1.2552270955E-05
59,2,1,12,6,1.1912918756E-05
59,2,1,12,7,1.3025809617E-05
59,2,1,12,8,8.991799003E-06
59,2,1,12,9,5.574041591E-06
59,2,1,12,10,6.811691446E-06
59,2,1,12,11,6.579038539E-06
59,2,1,12,12,4.924378418E-06
59,2,1,12,13,3.095135071E-06
59,2,1,12,14,2.4939879E-06
59,2,1,12,15,2.4939879E-06
59,2,1,13,1,1.2516274224E-05
59,2,1,13,2,1.5583432585E-05
59,2,1,13,3,3.2634617798E-05
59,2,1,13,4,2.3564407764E-05
59,2,1,13,5,2.3759241257E-05
59,2,1,13,6,2.327420263E-05
59,2,1,13,7,2.0469795208E-05
59,2,1,13,8,1.6177464394E-05
59,2,1,13,9,1.1928162816E-05
59,2,1,13,10,1.1865360972E-05
59,2,1,13,11,1.2309087782E-05
59,2,1,13,12,8.834823123E-06
59,2,1,13,13,5.240751565E-06
59,2,1,13,14,4.150464382E-06
59,2,1,13,15,4.150464382E-06
59,2,1,14,1,1.7886175133E-05
59,2,1,14,2,2.367651121E-05
59,2,1,14,3,6.9851827583E-05
59,2,1,14,4,5.477658161E-05
59,2,1,14,5,3.8203798579E-05
59,2,1,14,6,4.101843392E-05
59,2,1,14,7,3.3923628019E-05
59,2,1,14,8,3.3197330056E-05
59,2,1,14,9,3.0109129804E-05
59,2,1,14,10,3.2202313466E-05
59,2,1,14,11,2.6187044021E-05
59,2,1,14,12,1.723677939E-05
59,2,1,14,13,1.134802665E-05
59,2,1,14,14,8.60267023E-06
59,2,1,14,15,8.60267023E-06
59,2,1,15,1,9.8921569987E-05
59,2,1,15,2,0.000104541093242
59,2,1,15,3,0.000185760054401
59,2,1,15,4,0.000145732412213
59,2,1,15,5,0.000122285958482
59,2,1,15,6,0.000116457612594
59,2,1,15,7,7.9092258153E-05
59,2,1,15,8,8.7692813012E-05
59,2,1,15,9,9.5273514167E-05
59,2,1,15,10,9.5628023234E-05
59,2,1,15,11,8.2743738432E-05
59,2,1,15,12,7.1329205929E-05
59,2,1,15,13,5.575919767E-05
59,2,1,15,14,3.6844802762E-05
59,2,1,15,15,3.6844802762E-05
59,2,2,1,1,3.452293618E-06
59,2,2,1,2,2.377948098E-06
59,2,2,1,3,2.606693409E-06
59,2,2,1,4,3.69819066E-06
59,2,2,1,5,1.494747564E-06
59,2,2,1,6,2.152146849E-06
59,2,2,1,7,1.052017671E-06
59,2,2,1,8,9.55329331E-07
59,2,2,1,9,2.29947883E-07
59,2,2,1,10,2.30102571E-07
59,2,2,1,11,2.31067859E-07
59,2,2,1,12,2.06509787E-07
59,2,2,1,13,0
59,2,2,1,14,2.24097068E-07
59,2,2,1,15,2.24097068E-07
59,2,2,2,1,7.399405088E-06
59,2,2,2,2,4.9216374E-06
59,2,2,2,3,3.443699107E-06
59,2,2,2,4,2.601065859E-06
59,2,2,2,5,1.50838663E-06
59,2,2,2,6,1.799652667E-06
59,2,2,2,7,1.360038444E-06
59,2,2,2,8,6.69710501E-07
59,2,2,2,9,4.69859345E-07
59,2,2,2,10,3.44732963E-07
59,2,2,2,11,2.20775675E-07
59,2,2,2,12,2.20619885E-07
59,2,2,2,13,4.38944528E-07
59,2,2,2,14,0
59,2,2,2,15,0
59,2,2,3,1,6.177358129E-06
59,2,2,3,2,4.128520854E-06
59,2,2,3,3,3.463158487E-06
59,2,2,3,4,1.743180171E-06
59,2,2,3,5,3.757204103E-06
59,2,2,3,6,2.854549974E-06
59,2,2,3,7,1.266515589E-06
59,2,2,3,8,1.141619844E-06
59,2,2,3,9,3.72795011E-07
59,2,2,3,10,1.10748067E-07
59,2,2,3,11,4.21235315E-07
59,2,2,3,12,2.08376919E-07
59,2,2,3,13,3.65315186E-07
59,2,2,3,14,1.60350372E-07
59,2,2,3,15,1.60350372E-07
59,2,2,4,1,8.267656389E-06
59,2,2,4,2,3.02414274E-06
59,2,2,4,3,4.699527854E-06
59,2,2,4,4,3.203242847E-06
59,2,2,4,5,2.949809E-06
59,2,2,4,6,2.062413798E-06
59,2,2,4,7,1.87470903E-06
59,2,2,4,8,1.200123613E-06
59,2,2,4,9,8.36390457E-07
59,2,2,4,10,7.99322814E-07
59,2,2,4,11,5.01070035E-07
59,2,2,4,12,5.88903237E-07
59,2,2,4,13,1.76493564E-07
59,2,2,4,14,1.68829228E-07
59,2,2,4,15,1.68829228E-07
59,2,2,5,1,6.099475266E-06
59,2,2,5,2,5.316789257E-06
59,2,2,5,3,4.682970689E-06
59,2,2,5,4,5.651246695E-06
59,2,2,5,5,5.563924626E-06
59,2,2,5,6,4.30056082E-06
59,2,2,5,7,1.8790392E-06
59,2,2,5,8,1.887823632E-06
59,2,2,5,9,6.92621623E-07
59,2,2,5,10,9.27923662E-07
59,2,2,5,11,9.74074045E-07
59,2,2,5,12,7.70606747E-07
59,2,2,5,13,2.62589779E-07
59,2,2,5,14,5.82017489E-07
59,2,2,5,15,5.82017489E-07
59,2,2,6,1,4.912150651E-06
59,2,2,6,2,4.06146623E-06
59,2,2,6,3,8.20054049E-06
59,2,2,6,4,6.205591238E-06
59,2,2,6,5,6.481971631E-06
59,2,2,6,6,6.725854183E-06
59,2,2,6,7,3.986783812E-06
59,2,2,6,8,2.608448984E-06
59,2,2,6,9,1.450828921E-06
59,2,2,6,10,8.07949839E-07
59,2,2,6,11,1.145017336E-06
59,2,2,6,12,7.36619104E-07
59,2,2,6,13,4.41196143E-07
59,2,2,6,14,5.04984917E-07
59,2,2,6,15,5.04984917E-07
59,2,2,7,1,6.34732566E-06
59,2,2,7,2,7.014836379E-06
59,2,2,7,3,7.543358597E-06
59,2,2,7,4,1.0249674478E-05
59,2,2,7,5,7.118607871E-06
59,2,2,7,6,8.352590695E-06
59,2,2,7,7,3.868461264E-06
59,2,2,7,8,1.693865304E-06
59,2,2,7,9,7.28814103E-07
59,2,2,7,10,1.254856556E-06
59,2,2,7,11,1.20572222E-06
59,2,2,7,12,7.67328287E-07
59,2,2,7,13,1.088187507E-06
59,2,2,7,14,6.02117026E-07
59,2,2,7,15,6.02117026E-07
59,2,2,8,1,4.061353514E-06
59,2,2,8,2,5.296797203E-06
59,2,2,8,3,9.87189912E-06
59,2,2,8,4,8.353773005E-06
59,2,2,8,5,4.884651002E-06
59,2,2,8,6,8.681105032E-06
59,2,2,8,7,4.334734381E-06
59,2,2,8,8,2.572754275E-06
59,2,2,8,9,1.301357759E-06
59,2,2,8,10,2.438523006E-06
59,2,2,8,11,2.160260666E-06
59,2,2,8,12,1.204258395E-06
59,2,2,8,13,7.07524809E-07
59,2,2,8,14,7.73244578E-07
59,2,2,8,15,7.73244578E-07
59,2,2,9,1,7.611037908E-06
59,2,2,9,2,5.773553003E-06
59,2,2,9,3,1.0986181444E-05
59,2,2,9,4,1.0547820487E-05
59,2,2,9,5,6.993055895E-06
59,2,2,9,6,1.2025560536E-05
59,2,2,9,7,6.727449765E-06
59,2,2,9,8,6.14822492E-06
59,2,2,9,9,2.620936565E-06
59,2,2,9,10,2.468417964E-06
59,2,2,9,11,2.537617644E-06
59,2,2,9,12,1.084032462E-06
59,2,2,9,13,8.07784849E-07
59,2,2,9,14,1.054810781E-06
59,2,2,9,15,1.054810781E-06
59,2,2,10,1,1.3922552637E-05
59,2,2,10,2,1.4123526536E-05
59,2,2,10,3,4.525255451E-06
59,2,2,10,4,1.3279379705E-05
59,2,2,10,5,1.0811654964E-05
59,2,2,10,6,6.044061206E-06
59,2,2,10,7,7.181616751E-06
59,2,2,10,8,3.541502872E-06
59,2,2,10,9,3.708959937E-06
59,2,2,10,10,2.700408572E-06
59,2,2,10,11,3.293310463E-06
59,2,2,10,12,1.79256077E-06
59,2,2,10,13,4.20018237E-07
59,2,2,10,14,1.306252754E-06
59,2,2,10,15,1.306252754E-06
59,2,2,11,1,8.556829572E-06
59,2,2,11,2,4.055067821E-06
59,2,2,11,3,1.5827376085E-05
59,2,2,11,4,1.4999309242E-05
59,2,2,11,5,1.4201471543E-05
59,2,2,11,6,9.166165392E-06
59,2,2,11,7,7.677837921E-06
59,2,2,11,8,3.984484418E-06
59,2,2,11,9,4.144810641E-06
59,2,2,11,10,4.070983017E-06
59,2,2,11,11,2.767934524E-06
59,2,2,11,12,1.129664597E-06
59,2,2,11,13,7.65568603E-07
59,2,2,11,14,1.944359349E-06
59,2,2,11,15,1.944359349E-06
59,2,2,12,1,2.4760275514E-05
59,2,2,12,2,1.5147642175E-05
59,2,2,12,3,2.6329647183E-05
59,2,2,12,4,2.8595939377E-05
59,2,2,12,5,1.9239434766E-05
59,2,2,12,6,1.110404059E-05
59,2,2,12,7,1.670169383E-05
59,2,2,12,8,4.432845166E-06
59,2,2,12,9,1.1226465883E-05
59,2,2,12,10,6.338220101E-06
59,2,2,12,11,3.567403917E-06
59,2,2,12,12,2.846303523E-06
59,2,2,12,13,4.006178143E-06
59,2,2,12,14,1.659319568E-06
59,2,2,12,15,1.659319568E-06
59,2,2,13,1,1.2324630775E-05
59,2,2,13,2,1.6515276631E-05
59,2,2,13,3,4.142394822E-05
59,2,2,13,4,2.8040097339E-05
59,2,2,13,5,3.2192381673E-05
59,2,2,13,6,1.2259993598E-05
59,2,2,13,7,1.2781254161E-05
59,2,2,13,8,7.165376899E-06
59,2,2,13,9,9.816818173E-06
59,2,2,13,10,1.0181067287E-05
59,2,2,13,11,7.459652604E-06
59,2,2,13,12,4.245236962E-06
59,2,2,13,13,4.324164532E-06
59,2,2,13,14,2.860525428E-06
59,2,2,13,15,2.860525428E-06
59,2,2,14,1,6.2957425041E-05
59,2,2,14,2,2.5131942699E-05
59,2,2,14,3,5.0956712273E-05
59,2,2,14,4,5.0119032703E-05
59,2,2,14,5,5.1032613029E-05
59,2,2,14,6,2.644294334E-05
59,2,2,14,7,1.4845192477E-05
59,2,2,14,8,1.310453781E-05
59,2,2,14,9,1.7558491726E-05
59,2,2,14,10,1.7175152202E-05
59,2,2,14,11,1.9487264649E-05
59,2,2,14,12,1.1982676046E-05
59,2,2,14,13,5.335242955E-06
59,2,2,14,14,3.542280662E-06
59,2,2,14,15,3.542280662E-06
59,2,2,15,1,0.000138401919173
59,2,2,15,2,7.3346644391E-05
59,2,2,15,3,0.000164614698721
59,2,2,15,4,7.7951002227E-05
59,2,2,15,5,5.3154516089E-05
59,2,2,15,6,5.5792920172E-05
59,2,2,15,7,4.0114102336E-05
59,2,2,15,8,2.9730935038E-05
59,2,2,15,9,3.1722821095E-05
59,2,2,15,10,4.9229739193E-05
59,2,2,15,11,4.0277423031E-05
59,2,2,15,12,2.4357645669E-05
59,2,2,15,13,2.4045831355E-05
59,2,2,15,14,1.8128996877E-05
59,2,2,15,15,1.8128996877E-05
